com.heaton.advertisersdk.AdvertiserClient -> com.heaton.advertisersdk.AdvertiserClient:
    1:1:com.heaton.advertisersdk.AdvertiserConfig setParseStrategy(com.heaton.advertisersdk.interceptor.ParseStrategy) -> setParseStrategy
    1:1:com.heaton.advertisersdk.AdvertiserClient create(android.content.Context) -> create
com.heaton.advertisersdk.AdvertiserDevice -> com.heaton.advertisersdk.AdvertiserDevice:
    java.lang.String TAG -> TAG
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int pairState -> pairState
    java.lang.String bleAddress -> bleAddress
    java.lang.String bleName -> bleName
    java.lang.String bleAlias -> bleAlias
    boolean isOn -> isOn
    byte[] rollingCode -> rollingCode
    byte[] randomCode -> randomCode
    1:2:void <init>() -> <init>
    3:32:void <init>(android.bluetooth.BluetoothDevice) -> <init>
    33:72:void <init>(android.os.Parcel) -> <init>
    1:51:void <clinit>() -> <clinit>
    1:1:boolean isPaired() -> isPaired
    1:1:boolean isPairing() -> isPairing
    1:1:int getPairState() -> getPairState
    1:1:void setPairState(int) -> setPairState
    1:1:java.lang.String getBleAddress() -> getBleAddress
    1:1:void setBleAddress(java.lang.String) -> setBleAddress
    1:1:java.lang.String getBleName() -> getBleName
    1:1:void setBleName(java.lang.String) -> setBleName
    1:1:java.lang.String getBleAlias() -> getBleAlias
    1:1:void setBleAlias(java.lang.String) -> setBleAlias
    1:1:byte[] getRollingCode() -> getRollingCode
    1:1:void setRollingCode(byte[]) -> setRollingCode
    1:1:byte[] getRandomCode() -> getRandomCode
    1:1:void setRandomCode(byte[]) -> setRandomCode
    1:1:byte[] getProductCode() -> getProductCode
    1:1:boolean isOn() -> isOn
    1:1:void setOn(boolean) -> setOn
    1:1:java.lang.String toString() -> toString
    int describeContents() -> describeContents
    1:7:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.heaton.advertisersdk.AdvertiserDevice$a -> com.heaton.advertisersdk.a:
    1:1:void <init>() -> <init>
    2:2:com.heaton.advertisersdk.AdvertiserDevice createFromParcel(android.os.Parcel) -> a
    2:2:com.heaton.advertisersdk.AdvertiserDevice[] newArray(int) -> a
    1:1:java.lang.Object[] newArray(int) -> b
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> b
com.heaton.advertisersdk.a -> com.heaton.advertisersdk.b:
    1:1:void <init>() -> <init>
    1:22:com.heaton.advertisersdk.AdvertiserDevice a(java.lang.Class,android.bluetooth.BluetoothDevice) -> a
    23:23:com.heaton.advertisersdk.AdvertiserDevice a(android.bluetooth.BluetoothDevice) -> a
com.heaton.advertisersdk.b -> com.heaton.advertisersdk.c:
    java.lang.String a -> a
    com.heaton.advertisersdk.b b -> b
    1:8:com.heaton.advertisersdk.b a() -> a
    1:1:void <init>(android.os.Looper) -> <init>
com.heaton.advertisersdk.c -> com.heaton.advertisersdk.d:
    java.lang.String a -> a
    boolean b -> b
    1:1:void <init>() -> <init>
    1:5:void a() -> a
    6:11:java.lang.String a(java.lang.Object) -> a
    1:2:void b(java.lang.Object,java.lang.String) -> a
    1:2:void c(java.lang.Object,java.lang.String) -> b
    1:2:void d(java.lang.Object,java.lang.String) -> c
    12:13:void a(java.lang.Object,java.lang.String) -> d
    14:16:java.lang.String a(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.heaton.advertisersdk.callback.AdvertiserConnectCallback -> com.heaton.advertisersdk.callback.AdvertiserConnectCallback:
    void onAvertiseConnected(com.heaton.advertisersdk.AdvertiserDevice) -> onAvertiseConnected
    void onAvertiseConnectTimeOut() -> onAvertiseConnectTimeOut
com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback -> com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback:
    1:1:void <init>() -> <init>
    void onDiscoverStart() -> onDiscoverStart
    void onAvertiseScan(com.heaton.advertisersdk.AdvertiserDevice) -> onAvertiseScan
    void onDiscoverStop() -> onDiscoverStop
com.heaton.advertisersdk.callback.AdvertiserScanCallback -> com.heaton.advertisersdk.callback.AdvertiserScanCallback:
    1:1:void <init>() -> <init>
    void onStart() -> onStart
    void onStop() -> onStop
    void onLeScan(java.lang.Object,int,byte[]) -> onLeScan
    void onParsedData(java.lang.Object,byte[]) -> onParsedData
    void onScanFailed(int) -> onScanFailed
com.heaton.advertisersdk.d -> com.heaton.advertisersdk.e:
    1:1:void <init>() -> <init>
com.heaton.advertisersdk.d$a -> com.heaton.advertisersdk.e$a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
com.heaton.advertisersdk.d$b -> com.heaton.advertisersdk.e$b:
    int i -> a
    int j -> b
    int k -> c
    int l -> d
com.heaton.advertisersdk.e -> com.heaton.advertisersdk.f:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    1:1:void <init>() -> <init>
com.heaton.advertisersdk.f.a -> com.heaton.advertisersdk.a.a:
    long serialVersionUID -> c
    int b -> a
    int c -> b
    java.lang.Throwable a -> d
    1:1:void <init>() -> <init>
    2:2:void <init>(java.lang.String) -> <init>
    3:4:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    5:5:void <init>(java.lang.Throwable) -> <init>
    1:1:java.lang.Throwable a() -> a
    1:1:java.lang.Throwable getCause() -> b
com.heaton.advertisersdk.f.b -> com.heaton.advertisersdk.a.b:
    long serialVersionUID -> c
    1:1:void <init>() -> <init>
    2:2:void <init>(java.lang.String) -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.heaton.advertisersdk.interceptor.Interceptor -> com.heaton.advertisersdk.interceptor.Interceptor:
    void request(com.heaton.advertisersdk.interceptor.Payload) -> request
    void response(com.heaton.advertisersdk.interceptor.Payload) -> response
com.heaton.advertisersdk.interceptor.Interceptor$InterceptorHandler -> com.heaton.advertisersdk.interceptor.Interceptor$InterceptorHandler:
    com.heaton.advertisersdk.interceptor.Payload request(byte[]) -> request
    com.heaton.advertisersdk.interceptor.Payload response(byte[]) -> response
com.heaton.advertisersdk.interceptor.ParseStrategy -> com.heaton.advertisersdk.interceptor.ParseStrategy:
    com.heaton.advertisersdk.interceptor.Strategy resStrategy() -> resStrategy
    com.heaton.advertisersdk.interceptor.Strategy reqStrategy() -> reqStrategy
com.heaton.advertisersdk.interceptor.Payload -> com.heaton.advertisersdk.interceptor.Payload:
    byte[] scanResult -> scanResult
    byte[] productCode -> productCode
    byte[] rollingCode -> rollingCode
    byte[] randomCode -> randomCode
    byte commandCode -> commandCode
    1:5:void <init>() -> <init>
    1:1:java.lang.String byte2Str(byte[]) -> byte2Str
    1:1:byte[] getScanResult() -> getScanResult
    1:1:void setScanResult(byte[]) -> setScanResult
    1:1:byte[] getProductCode() -> getProductCode
    1:1:void setProductCode(byte[]) -> setProductCode
    1:1:byte[] getRollingCode() -> getRollingCode
    1:1:void setRollingCode(byte[]) -> setRollingCode
    1:1:byte[] getRandomCode() -> getRandomCode
    1:1:void setRandomCode(byte[]) -> setRandomCode
    1:1:byte getCommandCode() -> getCommandCode
    1:1:void setCommandCode(byte) -> setCommandCode
    1:7:void parse(byte[],com.heaton.advertisersdk.interceptor.Strategy) -> parse
    1:6:java.lang.String toString() -> toString
com.heaton.advertisersdk.interceptor.RealInterceptorHandler -> com.heaton.advertisersdk.interceptor.RealInterceptorHandler:
    java.lang.ThreadLocal sInterceptorHandler -> sInterceptorHandler
    com.heaton.advertisersdk.interceptor.Interceptor interceptor -> interceptor
    com.heaton.advertisersdk.interceptor.ParseStrategy strategy -> strategy
    com.heaton.advertisersdk.interceptor.Payload payload -> payload
    1:7:void <init>() -> <init>
    1:4:com.heaton.advertisersdk.interceptor.RealInterceptorHandler getInstance() -> getInstance
    1:1:void <clinit>() -> <clinit>
    1:5:com.heaton.advertisersdk.interceptor.Payload request(byte[]) -> request
    1:5:com.heaton.advertisersdk.interceptor.Payload response(byte[]) -> response
com.heaton.advertisersdk.interceptor.Strategy -> com.heaton.advertisersdk.interceptor.Strategy:
    int productIndex -> productIndex
    int rollingIndex -> rollingIndex
    int randomIndex -> randomIndex
    int commandIndex -> commandIndex
    1:5:void <init>(com.heaton.advertisersdk.interceptor.Strategy$Builder) -> <init>
    1:1:int access$400(com.heaton.advertisersdk.interceptor.Strategy) -> access$400
    1:1:int access$500(com.heaton.advertisersdk.interceptor.Strategy) -> access$500
    1:1:int access$600(com.heaton.advertisersdk.interceptor.Strategy) -> access$600
    1:1:int access$700(com.heaton.advertisersdk.interceptor.Strategy) -> access$700
    1:1:int getProductIndex() -> getProductIndex
    1:1:void setProductIndex(int) -> setProductIndex
    1:1:int getRollingIndex() -> getRollingIndex
    1:1:void setRollingIndex(int) -> setRollingIndex
    1:1:int getRandomIndex() -> getRandomIndex
    1:1:void setRandomIndex(int) -> setRandomIndex
    1:1:int getCommandIndex() -> getCommandIndex
    1:1:void setCommandIndex(int) -> setCommandIndex
com.heaton.advertisersdk.interceptor.Strategy$Builder -> com.heaton.advertisersdk.interceptor.Strategy$Builder:
    int productIndex -> productIndex
    int rollingIndex -> rollingIndex
    int randomIndex -> randomIndex
    int commandIndex -> commandIndex
    1:5:void <init>() -> <init>
    6:18:void <init>(com.heaton.advertisersdk.interceptor.Strategy) -> <init>
    1:1:int access$000(com.heaton.advertisersdk.interceptor.Strategy$Builder) -> access$000
    1:1:int access$100(com.heaton.advertisersdk.interceptor.Strategy$Builder) -> access$100
    1:1:int access$200(com.heaton.advertisersdk.interceptor.Strategy$Builder) -> access$200
    1:1:int access$300(com.heaton.advertisersdk.interceptor.Strategy$Builder) -> access$300
    1:1:com.heaton.advertisersdk.interceptor.Strategy$Builder productIndex(int) -> productIndex
    1:1:com.heaton.advertisersdk.interceptor.Strategy$Builder rollingIndex(int) -> rollingIndex
    1:1:com.heaton.advertisersdk.interceptor.Strategy$Builder randomIndex(int) -> randomIndex
    1:1:com.heaton.advertisersdk.interceptor.Strategy$Builder commandIndex(int) -> commandIndex
    1:1:com.heaton.advertisersdk.interceptor.Strategy build() -> build
com.heaton.advertisersdk.proxy.RequestProxy -> com.heaton.advertisersdk.proxy.RequestProxy:
    java.lang.String TAG -> TAG
    com.heaton.advertisersdk.proxy.RequestProxy instance -> instance
    java.lang.Object receiver -> receiver
    1:1:void <init>() -> <init>
    1:1:com.heaton.advertisersdk.proxy.RequestProxy getRequestProxy() -> getRequestProxy
    1:1:void <clinit>() -> <clinit>
    1:8:java.lang.Object bindProxy(android.content.Context,java.lang.Object) -> bindProxy
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.heaton.advertisersdk.proxy.a -> com.heaton.advertisersdk.proxy.a:
    com.heaton.advertisersdk.proxy.a a -> a
    1:1:void <init>() -> <init>
    1:1:com.heaton.advertisersdk.proxy.a d() -> a
    1:1:void <clinit>() -> <clinit>
    1:2:void a(com.heaton.advertisersdk.callback.AdvertiserScanCallback) -> a
    1:2:void c() -> b
    1:2:void b() -> c
    3:4:void a(byte[]) -> a
    5:6:void a(byte[],int) -> a
    7:8:void a() -> d
    9:10:void a(com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback) -> a
    11:12:void a(com.heaton.advertisersdk.AdvertiserDevice,com.heaton.advertisersdk.callback.AdvertiserConnectCallback) -> a
com.heaton.advertisersdk.proxy.b -> com.heaton.advertisersdk.proxy.b:
    void a(com.heaton.advertisersdk.callback.AdvertiserScanCallback) -> a
    void c() -> b
    void b() -> c
    void a(byte[]) -> a
    void a(byte[],int) -> a
    void a() -> d
    void a(com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback) -> a
    void a(com.heaton.advertisersdk.AdvertiserDevice,com.heaton.advertisersdk.callback.AdvertiserConnectCallback) -> a
com.heaton.advertisersdk.request.AdvertiserRequest -> com.heaton.advertisersdk.request.AdvertiserRequest:
    java.lang.String TAG -> TAG
    int DEFAULT_CHANNEL -> DEFAULT_CHANNEL
    android.os.Handler handler -> handler
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> bluetoothAdapter
    android.bluetooth.le.BluetoothLeAdvertiser advertiser -> advertiser
    android.bluetooth.le.AdvertiseSettings advertiseSettings -> advertiseSettings
    android.bluetooth.le.AdvertiseData advertiseData -> advertiseData
    byte[] calculatedPayload -> calculatedPayload
    byte[] pairload -> pairload
    java.lang.Runnable stopAvertiseRunnable -> stopAvertiseRunnable
    android.bluetooth.le.AdvertiseCallback mAdvertiseCallback -> mAdvertiseCallback
    1:126:void <init>() -> <init>
    1:10:void resetDiscover(com.heaton.advertisersdk.AdvertiserDevice) -> resetDiscover
    1:1:android.bluetooth.le.AdvertiseCallback access$000(com.heaton.advertisersdk.request.AdvertiserRequest) -> access$000
    1:1:android.bluetooth.le.BluetoothLeAdvertiser access$100(com.heaton.advertisersdk.request.AdvertiserRequest) -> access$100
    1:1:byte[] access$200(com.heaton.advertisersdk.request.AdvertiserRequest) -> access$200
    1:1:android.bluetooth.le.AdvertiseData access$302(com.heaton.advertisersdk.request.AdvertiserRequest,android.bluetooth.le.AdvertiseData) -> access$302
    1:1:android.bluetooth.le.AdvertiseSettings access$400(com.heaton.advertisersdk.request.AdvertiserRequest) -> access$400
    1:1:android.bluetooth.le.AdvertiseData access$300(com.heaton.advertisersdk.request.AdvertiserRequest) -> access$300
    1:3:void startAdvertising(byte[],int) -> startAdvertising
    4:4:void startAdvertising(byte[]) -> startAdvertising
    1:2:void stopAdvertising() -> stopAdvertising
    3:3:void stopAdvertising(java.lang.Long) -> stopAdvertising
    1:6:void discoverDevice(com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback) -> discoverDevice
    1:6:void connectDevice(com.heaton.advertisersdk.AdvertiserDevice,com.heaton.advertisersdk.callback.AdvertiserConnectCallback) -> connectDevice
    1:1:void retryConnect() -> retryConnect
com.heaton.advertisersdk.request.AdvertiserRequest$1 -> com.heaton.advertisersdk.request.AdvertiserRequest$1:
    byte[] val$payload -> val$payload
    int val$bleChannel -> val$bleChannel
    com.heaton.advertisersdk.request.AdvertiserRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.AdvertiserRequest,byte[],int) -> <init>
    1:14:void run() -> run
com.heaton.advertisersdk.request.AdvertiserRequest$2 -> com.heaton.advertisersdk.request.AdvertiserRequest$2:
    com.heaton.advertisersdk.request.AdvertiserRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.AdvertiserRequest) -> <init>
    1:2:void run() -> run
com.heaton.advertisersdk.request.AdvertiserRequest$3 -> com.heaton.advertisersdk.request.AdvertiserRequest$3:
    com.heaton.advertisersdk.request.AdvertiserRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.AdvertiserRequest) -> <init>
    1:1:void run() -> run
com.heaton.advertisersdk.request.AdvertiserRequest$4 -> com.heaton.advertisersdk.request.AdvertiserRequest$4:
    com.heaton.advertisersdk.request.AdvertiserRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.AdvertiserRequest) -> <init>
    1:2:void onStartSuccess(android.bluetooth.le.AdvertiseSettings) -> onStartSuccess
    1:11:void onStartFailure(int) -> onStartFailure
com.heaton.advertisersdk.request.Implement -> com.heaton.advertisersdk.request.Implement:
    java.lang.Class value() -> value
com.heaton.advertisersdk.request.ParseRequest -> com.heaton.advertisersdk.request.ParseRequest:
    java.lang.String TAG -> TAG
    int BLE_GAP_AD_TYPE_FLAGS -> BLE_GAP_AD_TYPE_FLAGS
    int BLE_GAP_AD_TYPE_16BIT_SERVICE_UUID_COMPLETE -> BLE_GAP_AD_TYPE_16BIT_SERVICE_UUID_COMPLETE
    int BLE_GAP_AD_TYPE_MANUFACTURER_SPECIFIC_DATA -> BLE_GAP_AD_TYPE_MANUFACTURER_SPECIFIC_DATA
    long SINGLE_CONNECT_TIME -> SINGLE_CONNECT_TIME
    com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback advertiserDiscoverCallback -> advertiserDiscoverCallback
    com.heaton.advertisersdk.callback.AdvertiserConnectCallback advertiserConnectCallback -> advertiserConnectCallback
    android.util.SparseArray records -> records
    java.util.List devicePool -> devicePool
    byte[] avertiseProductCode -> avertiseProductCode
    byte[] randomCode -> randomCode
    int retryCount -> retryCount
    android.os.Handler handler -> handler
    java.lang.Runnable discoverStopRunnable -> discoverStopRunnable
    java.lang.Runnable retryRunnable -> retryRunnable
    1:48:void <init>() -> <init>
    1:1:boolean isOwnProduct(byte[]) -> isOwnProduct
    1:8:void setDeviceValue(com.heaton.advertisersdk.AdvertiserDevice,byte[]) -> setDeviceValue
    1:6:com.heaton.advertisersdk.AdvertiserDevice takeDevicePool(com.heaton.advertisersdk.AdvertiserDevice) -> takeDevicePool
    1:1:com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback access$000(com.heaton.advertisersdk.request.ParseRequest) -> access$000
    1:1:int access$100(com.heaton.advertisersdk.request.ParseRequest) -> access$100
    1:1:int access$108(com.heaton.advertisersdk.request.ParseRequest) -> access$108
    1:1:android.os.Handler access$200(com.heaton.advertisersdk.request.ParseRequest) -> access$200
    1:1:java.lang.Runnable access$300(com.heaton.advertisersdk.request.ParseRequest) -> access$300
    1:1:com.heaton.advertisersdk.callback.AdvertiserConnectCallback access$400(com.heaton.advertisersdk.request.ParseRequest) -> access$400
    1:6:void setAvertiseDiscoverCallback(com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback) -> setAvertiseDiscoverCallback
    1:5:void setAvertiseConnectCallback(com.heaton.advertisersdk.callback.AdvertiserConnectCallback) -> setAvertiseConnectCallback
    1:46:void parseScanRecord(com.heaton.advertisersdk.AdvertiserDevice,byte[],com.heaton.advertisersdk.callback.AdvertiserScanCallback) -> parseScanRecord
com.heaton.advertisersdk.request.ParseRequest$1 -> com.heaton.advertisersdk.request.ParseRequest$1:
    com.heaton.advertisersdk.request.ParseRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.ParseRequest) -> <init>
    1:3:void run() -> run
com.heaton.advertisersdk.request.ParseRequest$2 -> com.heaton.advertisersdk.request.ParseRequest$2:
    com.heaton.advertisersdk.request.ParseRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.ParseRequest) -> <init>
    1:9:void run() -> run
com.heaton.advertisersdk.request.Rproxy -> com.heaton.advertisersdk.request.Rproxy:
    com.heaton.advertisersdk.request.Rproxy s_instance -> s_instance
    java.util.Map mRequestObjs -> mRequestObjs
    1:1:com.heaton.advertisersdk.request.Rproxy getProxy() -> getProxy
    1:2:void <init>() -> <init>
    1:17:java.util.List getRequestsClass(android.content.Context,java.lang.String) -> getRequestsClass
    1:1:void <clinit>() -> <clinit>
    1:12:void init(android.content.Context) -> init
    1:1:java.lang.Object getRequest(java.lang.Class) -> getRequest
com.heaton.advertisersdk.request.ScanRequest -> com.heaton.advertisersdk.request.ScanRequest:
    java.lang.String TAG -> TAG
    boolean scanning -> scanning
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> bluetoothAdapter
    android.bluetooth.le.BluetoothLeScanner scanner -> scanner
    android.bluetooth.le.ScanSettings scanSettings -> scanSettings
    java.util.List filters -> filters
    com.heaton.advertisersdk.callback.AdvertiserScanCallback scanCallback -> scanCallback
    java.util.ArrayList scanDevices -> scanDevices
    com.heaton.advertisersdk.request.ParseRequest parseRequest -> parseRequest
    android.os.Handler handler -> handler
    java.lang.Runnable stopRunnble -> stopRunnble
    android.bluetooth.le.ScanCallback mScannerCallback -> mScannerCallback
    1:94:void <init>() -> <init>
    1:2:com.heaton.advertisersdk.AdvertiserDevice getDevice(java.lang.String) -> getDevice
    1:1:com.heaton.advertisersdk.AdvertiserDevice access$000(com.heaton.advertisersdk.request.ScanRequest,java.lang.String) -> access$000
    1:1:java.util.ArrayList access$100(com.heaton.advertisersdk.request.ScanRequest) -> access$100
    1:1:com.heaton.advertisersdk.callback.AdvertiserScanCallback access$200(com.heaton.advertisersdk.request.ScanRequest) -> access$200
    1:1:com.heaton.advertisersdk.request.ParseRequest access$300(com.heaton.advertisersdk.request.ScanRequest) -> access$300
    1:19:void startScan(com.heaton.advertisersdk.callback.AdvertiserScanCallback) -> startScan
    20:20:void startScan() -> startScan
    1:8:void stopScan() -> stopScan
    1:1:boolean isScanning() -> isScanning
com.heaton.advertisersdk.request.ScanRequest$1 -> com.heaton.advertisersdk.request.ScanRequest$1:
    com.heaton.advertisersdk.request.ScanRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.ScanRequest) -> <init>
    1:1:void run() -> run
com.heaton.advertisersdk.request.ScanRequest$2 -> com.heaton.advertisersdk.request.ScanRequest$2:
    com.heaton.advertisersdk.request.ScanRequest this$0 -> this$0
    1:1:void <init>(com.heaton.advertisersdk.request.ScanRequest) -> <init>
    1:19:void onScanResult(int,android.bluetooth.le.ScanResult) -> onScanResult
    1:2:void onBatchScanResults(java.util.List) -> onBatchScanResults
    1:3:void onScanFailed(int) -> onScanFailed
com.heaton.advertisersdk.utils.ByteUtils -> com.heaton.advertisersdk.utils.ByteUtils:
    1:1:void <init>() -> <init>
    1:1:short bytes2Short2(byte[]) -> bytes2Short2
    1:8:java.lang.String BinaryToHexString(byte[]) -> BinaryToHexString
    1:3:byte[] short2Bytes(short) -> short2Bytes
    1:5:byte[] int2byte(int) -> int2byte
    1:1:int byte2int(byte[]) -> byte2int
    1:8:java.lang.String byteArrayToHexStr(byte[]) -> byteArrayToHexStr
    1:7:byte[] hexStrToByteArray(java.lang.String) -> hexStrToByteArray
com.heaton.advertisersdk.utils.a -> com.heaton.advertisersdk.utils.a:
    java.lang.String a -> a
    1:1:void <init>() -> <init>
    1:16:void b(android.content.Context,java.lang.String,java.lang.Object) -> a
    1:13:java.lang.Object a(android.content.Context,java.lang.String,java.lang.Object) -> b
    17:20:void b(android.content.Context,java.lang.String) -> a
    14:17:void a(android.content.Context) -> a
    18:19:boolean a(android.content.Context,java.lang.String) -> b
    21:22:java.util.Map b(android.content.Context) -> b
com.heaton.advertisersdk.utils.a$a -> com.heaton.advertisersdk.utils.a$a:
    java.lang.reflect.Method a -> a
    1:1:void <init>() -> <init>
    1:4:java.lang.reflect.Method a() -> a
    5:12:void a(android.content.SharedPreferences$Editor) -> a
    1:1:void <clinit>() -> <clinit>
com.heaton.advertisersdk.utils.b -> com.heaton.advertisersdk.utils.b:
    java.util.concurrent.Executor a -> a
    java.util.concurrent.Executor b -> b
    android.os.Handler c -> c
    1:3:void <init>() -> <init>
    1:1:void c(java.lang.Runnable) -> a
    1:1:void a(java.lang.Runnable,long) -> a
    2:2:void a(java.lang.Runnable) -> b
    1:1:void b(java.lang.Runnable) -> c
    3:6:void a(java.lang.Runnable,boolean) -> a
    1:3:void <clinit>() -> <clinit>
wireless.algorithm.io.cshsoft.a2_4gcrytonlib.WirelessEncoder -> wireless.algorithm.io.cshsoft.a2_4gcrytonlib.WirelessEncoder:
    1:1:void <init>() -> <init>
    void payload(int,byte[],byte[]) -> payload
    boolean cipher(byte[],boolean) -> cipher
    1:1:void <clinit>() -> <clinit>
